ORF	SGDID   	Gene	Chr	Start	End	Size (w/ introns)	Introns	Exons	TM domains (YPD)	Membrane Protein (YPD)
YKL033W	S0001516		XI	375094	378210	3116	0	1-3117	0	FALSE
YPL009C	S0005930		XVI	538931	535815	3116	0	1-3117	0	FALSE
YCL024W	S0000529	KCC4	III	79161	82274	3113	0	1-3114	0	FALSE
YOL098C	S0005458		XV	135837	132724	3113	0	1-3114	0	FALSE
YPL075W	S0005996	GCR1	XVI	412249	415357	3108	1	"1-8, 760-3109"	0	FALSE
YGL207W	S0003175	spt16	VII	98971	102078	3107	0	1-3108	0	FALSE
YIL031W	S0001293	ULP2	IX	292632	295736	3104	0	1-3105	0	FALSE
YMR189W	S0004801	GCV2	XIII	637499	640603	3104	0	1-3105	0	FALSE
YIL128W	S0001390	MET18	IX	113806	116904	3098	0	1-3099	1	FALSE
YPR204W	S0006408		XVI	944598	947696	3098	0	1-3099	1	FALSE
YGR258C	S0003490	rad2	VII	1010762	1007667	3095	0	1-3096	0	FALSE
YOL089C	S0005449	HAL9	XV	153489	150397	3092	0	1-3093	0	FALSE
YHR082C	S0001124	KSP1	VIII	271549	268460	3089	0	1-3090	0	FALSE
YLR187W	S0004177		XII	524867	527947	3080	0	1-3081	0	FALSE
YBL037W	S0000133	APL3	II	147172	150249	3077	0	1-3078	0	FALSE
YDR060W	S0002467		IV	570643	573720	3077	0	1-3078	0	FALSE
YGR047C	S0003279	TFC4	VII	589463	586386	3077	0	1-3078	0	FALSE
YKL210W	S0001693	UBA1	XI	39164	42238	3074	0	1-3075	1	FALSE
YEL055C	S0000781	POL5	V	51539	48471	3068	0	1-3069	0	FALSE
YGR188C	S0003420	BUB1	VII	875103	872038	3065	0	1-3066	0	FALSE
YDL240W	S0002399	LRG1	IV	22823	25876	3053	0	1-3054	1	FALSE
YGL201C	S0003169	MCM6	VII	120909	117856	3053	0	1-3054	0	FALSE
YLL031C	S0003954	GPI13	XII	80204	77151	3053	0	1-3054	12	FALSE
YDR028C	S0002435	reg1	IV	500874	497830	3044	0	1-3045	0	FALSE
YIL125W	S0001387	kgd1	IX	122689	125733	3044	0	1-3045	0	FALSE
YOR349W	S0005876	cin1	XV	989780	992824	3044	0	1-3045	2	FALSE
YPL183C	S0006104		XVI	202535	199494	3041	0	1-3042	1	FALSE
YDR495C	S0002903	vps3	IV	1441153	1438118	3035	0	1-3036	0	FALSE
YDR379W	S0002787	RGA2	IV	1230156	1233185	3029	0	1-3030	0	FALSE
YKL173W	S0001656	SNU114	XI	122519	125545	3026	0	1-3027	1	FALSE
YOR127W	S0005653	RGA1	XV	561168	564191	3023	0	1-3024	0	FALSE
YOR048C	S0005574	rat1	XV	421650	418630	3020	0	1-3021	0	FALSE
YGL241W	S0003210	KAP114	VII	45445	48459	3014	0	1-3015	0	FALSE
YAL035W	S0000033	FUN12	I	76429	79437	3008	0	1-3009	0	FALSE
YPL040C	S0005961	ISM1	XVI	478996	475988	3008	0	1-3009	0	FALSE
YOL021C	S0005381	DIS3	XV	285426	282421	3005	0	1-3006	0	FALSE
YNL123W	S0005067		XIV	394682	397675	2993	0	1-2994	0	FALSE
YHR073W	S0001115	OSH3	VIII	242583	245573	2990	0	1-2991	0	FALSE
YOR363C	S0005890	pip2	XV	1023204	1020214	2990	0	1-2991	4	FALSE
YDL031W	S0002189	DBP10	IV	394213	397200	2987	0	1-2988	0	FALSE
YIL169C	S0001431		IX	26106	23119	2987	0	1-2988	0	FALSE
YIR002C	S0001441	MPH1	IX	360393	357412	2981	0	1-2982	0	FALSE
YDR430C	S0002838		IV	1328459	1325490	2969	0	1-2970	0	FALSE
YLR389C	S0004381	STE23	XII	902658	899692	2966	0	1-2967	0	FALSE
YGR240C	S0003472	pfk1	VII	973729	970766	2963	0	1-2964	0	FALSE
YOR346W	S0005873	rev1	XV	981819	984776	2957	0	1-2958	1	FALSE
YDL073W	S0002231		IV	326612	329566	2954	0	1-2955	2	FALSE
YMR185W	S0004797		XIII	629024	631969	2945	0	1-2946	0	FALSE
YBL085W	S0000181	BOI1	II	63870	66812	2942	0	1-2943	0	FALSE
YKL015W	S0001498	put3	XI	408182	411121	2939	0	1-2940	1	FALSE
YLR442C	S0004434	SIR3	XII	1022245	1019309	2936	0	1-2937	0	FALSE
YBL005W	S0000101	pdr3	II	217433	220363	2930	0	1-2931	1	FALSE
YMR275C	S0004888	BUL1	XIII	818581	815651	2930	0	1-2931	0	FALSE
YBR084W	S0000288	mis1	II	411013	413940	2927	0	1-2928	0	FALSE
YAR019C	S0000072	cdc15	I	175129	172205	2924	0	1-2925	0	FALSE
YNL236W	S0005180	sin4	XIV	206929	209853	2924	0	1-2925	0	FALSE
YOR160W	S0005686	MTR10	XV	633837	636755	2918	0	1-2919	1	FALSE
YEL032W	S0000758	mcm3	V	86937	89852	2915	0	1-2916	0	FALSE
YMR080C	S0004685	NAM7	XIII	429626	426711	2915	0	1-2916	1	FALSE
YMR288W	S0004901	HSH155	XIII	845571	848486	2915	0	1-2916	2	FALSE
YIR023W	S0001462	dal81	IX	399774	402686	2912	0	1-2913	0	FALSE
YNL118C	S0005062	DCP2	XIV	405561	402649	2912	0	1-2913	0	FALSE
YMR287C	S0004900	MSU1	XIII	845345	842436	2909	0	1-2910	0	FALSE
YMR125W	S0004732	sto1	XIII	517538	520445	2907	1	"1-25, 348-2908"	1	FALSE
YOL155C	S0005515		XV	31605	28702	2903	0	1-2904	1	FALSE
YBR112C	S0000316	cyc8	II	465729	462829	2900	0	1-2901	0	FALSE
YNL023C	S0004968	FAP1	XIV	591156	588259	2897	0	1-2898	0	FALSE
YBR079C	S0000283	RPG1	II	398236	395342	2894	0	1-2895	0	FALSE
YIL130W	S0001392		IX	102782	105676	2894	0	1-2895	2	FALSE
YOL090W	S0005450	msh2	XV	147381	150275	2894	0	1-2895	1	FALSE
YDL190C	S0002349	UFD2	IV	121593	118708	2885	0	1-2886	0	FALSE
YMR086W	S0004692		XIII	439207	442089	2882	0	1-2883	0	FALSE
YDR359C	S0002767	VID21	IV	1194874	1191995	2879	0	1-2880	0	FALSE
YHR120W	S0001162	msh1	VIII	349576	352455	2879	0	1-2880	1	FALSE
YMR205C	S0004818	pfk2	XIII	674765	671886	2879	0	1-2880	0	FALSE
YBR073W	S0000277	RDH54	II	383070	385946	2876	0	1-2877	1	FALSE
YGL227W	S0003196	VID30	VII	69670	72546	2876	0	1-2877	0	FALSE
YOR335C	S0005862	ALA1	XV	949100	946224	2876	0	1-2877	0	FALSE
YOL063C	S0005424		XV	210264	207391	2873	0	1-2874	1	FALSE
YEL043W	S0000769		V	70478	73348	2870	0	1-2871	0	FALSE
YGR140W	S0003372	CBF2	VII	767423	770293	2870	0	1-2871	0	FALSE
YHL050C	S0001042		VIII	3310	445	2865	1	"1-641, 1414-2866"	1	FALSE
YJR089W	S0003849	BIR1	X	587406	590270	2864	0	1-2865	0	FALSE
YNL127W	S0005071		XIV	383984	386845	2861	0	1-2862	1	FALSE
YGR162W	S0003394	TIF4631	VII	824053	826911	2858	0	1-2859	0	FALSE
YDR421W	S0002829	ARO80	IV	1312029	1314881	2852	0	1-2853	0	FALSE
YGR100W	S0003332	MDR1	VII	690239	693091	2852	0	1-2853	3	FALSE
YMR019W	S0004621	STB4	XIII	312155	315004	2849	0	1-2850	2	FALSE
YGR204W	S0003436	ade3	VII	905928	908768	2840	0	1-2841	0	FALSE
YIL002C	S0001264	INP51	IX	353428	350588	2840	0	1-2841	1	FALSE
YIL137C	S0001399		IX	92788	89948	2840	0	1-2841	0	FALSE
YLL003W	S0003926	SFI1	XII	143200	146040	2840	0	1-2841	0	FALSE
YIL075C	S0001337	RPN2	IX	220697	217860	2837	0	1-2838	0	FALSE
YDR356W	S0002764	NUF1	IV	1186096	1188930	2834	0	1-2835	0	FALSE
YDR395W	S0002803	SXM1	IV	1263313	1266147	2834	0	1-2835	1	FALSE
YJL154C	S0003690	vps35	X	133633	130799	2834	0	1-2835	0	FALSE
YML076C	S0004541		XIII	115347	112513	2834	0	1-2835	2	FALSE
YOR005C	S0005531	DNL4	XV	337343	334509	2834	0	1-2835	0	FALSE
YLR129W	S0004119	DIP2	XII	399658	402489	2831	0	1-2832	0	FALSE
YMR124W	S0004731		XIII	514455	517286	2831	0	1-2832	0	FALSE
YML109W	S0004577	ZDS2	XIII	51640	54468	2828	0	1-2829	0	FALSE
YHL007C	S0000999	STE20	VIII	97932	95113	2819	0	1-2820	0	FALSE
YLR409C	S0004401		XII	937228	934409	2819	0	1-2820	1	FALSE
YGR089W	S0003321		VII	656954	659764	2810	0	1-2811	5	FALSE
YPR104C	S0006308	FHL1	XVI	736430	733620	2810	0	1-2811	0	FALSE
YJR061W	S0003822		X	550199	553006	2807	0	1-2808	1	FALSE
YPR019W	S0006223	CDC54	XVI	596745	599546	2801	0	1-2802	0	FALSE
YER075C	S0000877	PTP3	V	311195	308409	2786	0	1-2787	0	FALSE
YGR056W	S0003288	RSC1	VII	601655	604441	2786	0	1-2787	0	FALSE
YKL171W	S0001654		XI	127477	130263	2786	0	1-2787	0	FALSE
YPR135W	S0006339	ctf4	XVI	799229	802012	2783	0	1-2784	0	FALSE
YDR069C	S0002476	DOA4	IV	587714	584934	2780	0	1-2781	0	FALSE
YBL104C	S0000200		II	21094	18317	2777	0	1-2778	0	FALSE
YDR081C	S0002488	pdc2	IV	610075	607298	2777	0	1-2778	0	FALSE
YER032W	S0000834	FIR1	V	214915	217692	2777	0	1-2778	0	FALSE
YBR203W	S0000407		II	629127	631901	2774	0	1-2775	0	FALSE
YDL220C	S0002379	cdc13	IV	65019	62245	2774	0	1-2775	0	FALSE
YCR057C	S0000653	PWP2	III	223220	220449	2771	0	1-2772	0	FALSE
YER024W	S0000826		V	202191	204962	2771	0	1-2772	0	FALSE
YKL050C	S0001533		XI	345262	342494	2768	0	1-2769	0	FALSE
YIL017C	S0001279	VID28	IX	320963	318198	2765	0	1-2766	2	FALSE
YML111W	S0004579	BUL2	XIII	46942	49704	2762	0	1-2763	0	FALSE
YBR017C	S0000221	KAP104	II	273663	270907	2756	0	1-2757	0	FALSE
YDR103W	S0002510	ste5	IV	658343	661096	2753	0	1-2754	0	FALSE
YGL093W	S0003061	SPC105	VII	334884	337637	2753	0	1-2754	0	FALSE
YKR021W	S0001729		XI	478872	481619	2747	0	1-2748	0	FALSE
YGL049C	S0003017	TIF4632	VII	409601	406857	2744	0	1-2745	0	FALSE
YML065W	S0004530	ORC1	XIII	142210	144954	2744	0	1-2745	0	FALSE
YOR113W	S0005639	AZF1	XV	534073	536817	2744	0	1-2745	0	FALSE
YDR213W	S0002621	UPC2	IV	889743	892484	2741	0	1-2742	0	FALSE
YER151C	S0000953	UBP3	V	472419	469681	2738	0	1-2739	0	FALSE
YGL141W	S0003109	HUL5	VII	238356	241088	2732	0	1-2733	0	FALSE
YKR089C	S0001797		XI	608000	605268	2732	0	1-2733	0	FALSE
YGL036W	S0003004	MTC2	VII	428597	431326	2729	0	1-2730	2	FALSE
YLL026W	S0003949	hsp104	XII	88622	91348	2726	0	1-2727	0	FALSE
YBR289W	S0000493	SNF5	II	779625	782342	2717	0	1-2718	0	FALSE
YFR040W	S0001936	SAP155	VI	234521	237238	2717	0	1-2718	0	FALSE
YDR409W	S0002817		IV	1289395	1292109	2714	0	1-2715	0	FALSE
YLR014C	S0004004	ppr1	XII	174981	172267	2714	0	1-2715	0	FALSE
YNL082W	S0005026	pms1	XIV	473295	476009	2714	0	1-2715	0	FALSE
YNL313C	S0005257		XIV	48021	45307	2714	0	1-2715	0	FALSE
YPR160W	S0006364	GPH1	XVI	861301	864009	2708	0	1-2709	0	FALSE
YDL154W	S0002313	MSH5	IV	178335	181040	2705	0	1-2706	1	FALSE
YDR006C	S0002413	SOK1	IV	461243	458538	2705	0	1-2706	1	FALSE
YPL150W	S0006071		XVI	268187	270892	2705	0	1-2706	0	FALSE
YBR225W	S0000429		II	670586	673288	2702	0	1-2703	0	FALSE
YKR009C	S0001717	FOX2	XI	456692	453990	2702	0	1-2703	0	FALSE
YBR055C	S0000259	prp6	II	347261	344562	2699	0	1-2700	0	FALSE
YLR336C	S0004328	SGD1	XII	802395	799696	2699	0	1-2700	0	FALSE
YML093W	S0004558		XIII	83090	85789	2699	0	1-2700	0	FALSE
YDR466W	S0002874		IV	1395110	1397806	2696	0	1-2697	0	FALSE
YGL163C	S0003131	rad54	VII	196407	193711	2696	0	1-2697	0	FALSE
YMR066W	S0004670	SOV1	XIII	401540	404236	2696	0	1-2697	0	FALSE
YER047C	S0000849	SAP1	V	246502	243809	2693	0	1-2694	0	FALSE
YGL180W	S0003148	APG1	VII	160069	162762	2693	0	1-2694	1	FALSE
YOR371C	S0005898	GPE1	XV	1034174	1031481	2693	0	1-2694	0	FALSE
YDR074W	S0002481	TPS2	IV	593887	596577	2690	0	1-2691	0	FALSE
YPL126W	S0006047	NAN1	XVI	310209	312899	2690	0	1-2691	1	FALSE
YBL014C	S0000110	RRN6	II	201711	199027	2684	0	1-2685	0	FALSE
YDR096W	S0002503	GIS1	IV	637132	639816	2684	0	1-2685	0	FALSE
YLR382C	S0004374	nam2	XII	884750	882066	2684	0	1-2685	0	FALSE
YPL249C	S0006170		XVI	79353	76669	2684	0	1-2685	1	FALSE
YNR047W	S0005330		XIV	708520	711201	2681	0	1-2682	0	FALSE
YOR129C	S0005655		XV	569556	566875	2681	0	1-2682	0	FALSE
YJR036C	S0003797	HUL4	X	503079	500401	2678	0	1-2679	1	FALSE
YNL233W	S0005177	BNI4	XIV	211921	214599	2678	0	1-2679	0	FALSE
YLR357W	S0004349	RSC2	XII	841329	843998	2669	0	1-2670	0	FALSE
YER070W	S0000872	RNR1	V	298948	301614	2666	0	1-2667	0	FALSE
YGL014W	S0002982		VII	466137	468803	2666	0	1-2667	0	FALSE
YJL070C	S0003606		X	310333	307667	2666	0	1-2667	1	FALSE
YLR045C	S0004035	STU2	XII	237704	235038	2666	0	1-2667	0	FALSE
YPR112C	S0006316	MRD1	XVI	751916	749253	2663	0	1-2664	0	FALSE
YIL073C	S0001335	SPO22	IX	225594	222934	2660	0	1-2661	0	FALSE
YLR451W	S0004443	leu3	XII	1036087	1038747	2660	0	1-2661	0	FALSE
YDL117W	S0002275	CYK3	IV	248580	251237	2657	0	1-2658	0	FALSE
YDR303C	S0002711	RSC3	IV	1071377	1068720	2657	0	1-2658	2	FALSE
YOR058C	S0005584	ASE1	XV	436346	433689	2657	0	1-2658	0	FALSE
YDR206W	S0002614	EBS1	IV	862046	864700	2654	0	1-2655	0	FALSE
YLR318W	S0004310	EST2	XII	766541	769195	2654	0	1-2655	0	FALSE
YGR238C	S0003470	KEL2	VII	968682	966034	2648	0	1-2649	0	FALSE
YJL078C	S0003614	PRY3	X	293677	291032	2645	0	1-2646	1	FALSE
YKL073W	S0001556	LHS1	XI	296072	298717	2645	0	1-2646	1	FALSE
YOR141C	S0005667	ARP8	XV	592585	589940	2645	0	1-2646	0	FALSE
YPL248C	S0006169	gal4	XVI	82356	79711	2645	0	1-2646	0	FALSE
YJL056C	S0003592	ZAP1	X	332769	330127	2642	0	1-2643	0	FALSE
YLR386W	S0004378		XII	893627	896269	2642	0	1-2643	2	FALSE
YML099C	S0004565	arg81	XIII	77040	74398	2642	0	1-2643	0	FALSE
YNL112W	S0005056	DBP2	XIV	413636	416278	2642	1	"1-1273, 2276-2643"	0	FALSE
YLL013C	S0003936		XII	124713	122074	2639	0	1-2640	0	FALSE
YNL325C	S0005269	FIG4	XIV	31377	28738	2639	0	1-2640	0	FALSE
YBR281C	S0000485		II	767564	764928	2636	0	1-2637	0	FALSE
YFL003C	S0001891	MSH4	VI	137151	134515	2636	0	1-2637	1	FALSE
YDR186C	S0002594		IV	835484	832851	2633	0	1-2634	0	FALSE
YML034W	S0004497	SRC1	XIII	209525	212155	2630	1	"1-1920, 2047-2631"	1	FALSE
YNR011C	S0005294	prp2	XIV	646947	644317	2630	0	1-2631	1	FALSE
YDR285W	S0002693	ZIP1	IV	1032427	1035054	2627	0	1-2628	0	FALSE
YNL221C	S0005165	POP1	XIV	233694	231067	2627	0	1-2628	0	FALSE
YOR038C	S0005564	HIR2	XV	405387	402760	2627	0	1-2628	1	FALSE
YCR030C	S0000626		III	176430	173818	2612	0	1-2613	0	FALSE
YDR089W	S0002496		IV	622105	624714	2609	0	1-2610	2	FALSE
YIL066C	S0001328	RNR3	IX	240705	238096	2609	0	1-2610	0	FALSE
YBL023C	S0000119	mcm2	II	177489	174883	2606	0	1-2607	0	FALSE
YPL174C	S0006095	NIP100	XVI	222772	220166	2606	0	1-2607	1	FALSE
YPL141C	S0006062		XVI	286060	283463	2597	0	1-2598	0	FALSE
YGR150C	S0003382		VII	793047	790453	2594	0	1-2595	0	FALSE
YNL256W	S0005200	fol1	XIV	164502	167096	2594	0	1-2595	0	FALSE
YDR422C	S0002830	SIP1	IV	1317906	1315315	2591	0	1-2592	0	FALSE
YER069W	S0000871	"arg5,6"	V	295408	297999	2591	0	1-2592	0	FALSE
YKR064W	S0001772		XI	562183	564774	2591	0	1-2592	2	FALSE
YLR001C	S0003991		XII	153976	151388	2588	0	1-2589	1	FALSE
YMR165C	S0004775	SMP2	XIII	592627	590039	2588	0	1-2589	0	FALSE
YNL068C	S0005012	FKH2	XIV	498286	495698	2588	0	1-2589	0	FALSE
YLR347C	S0004339	KAP95	XII	826411	823826	2585	0	1-2586	0	FALSE
YOR217W	S0005743	RFC1	XV	749299	751884	2585	0	1-2586	0	FALSE
YPL008W	S0005929	CHL1	XVI	539380	541965	2585	0	1-2586	1	FALSE
YPR105C	S0006309		XVI	739566	736981	2585	0	1-2586	0	FALSE
YGR071C	S0003303		VII	634057	631475	2582	0	1-2583	0	FALSE
YAR044W	S0000082	OSH1	I	193595	196174	2579	0	1-2580	0	FALSE
YDR416W	S0002824	SYF1	IV	1298421	1301000	2579	0	1-2580	0	FALSE
YLR115W	S0004105	CFT2	XII	377986	380565	2579	0	1-2580	0	FALSE
YML061C	S0004526	pif1	XIII	151532	148953	2579	0	1-2580	0	FALSE
YNL201C	S0005145		XIV	263200	260624	2576	0	1-2577	0	FALSE
YHR047C	S0001089	AAP1'	VIII	201301	198731	2570	0	1-2571	0	FALSE
YJL165C	S0003701	HAL5	X	109453	106886	2567	0	1-2568	0	FALSE
YAL041W	S0000039	cdc24	I	62842	65406	2564	0	1-2565	0	FALSE
YDL040C	S0002198	nat1	IV	381434	378870	2564	0	1-2565	0	FALSE
YDR369C	S0002777	xrs2	IV	1217569	1215005	2564	0	1-2565	0	FALSE
YLR127C	S0004117	APC2	XII	398320	395759	2561	0	1-2562	0	FALSE
YKL121W	S0001604		XI	213785	216343	2558	0	1-2559	0	FALSE
YER167W	S0000969	BCK2	V	518211	520766	2555	0	1-2556	0	FALSE
YOR373W	S0005900	NUD1	XV	1036826	1039381	2555	0	1-2556	0	FALSE
YMR053C	S0004657	STB2	XIII	382897	380345	2552	0	1-2553	1	FALSE
YBR237W	S0000441	PRP5	II	691928	694477	2549	0	1-2550	0	FALSE
YLR057W	S0004047		XII	255307	257856	2549	0	1-2550	1	FALSE
YPL105C	S0006026		XVI	355407	352858	2549	0	1-2550	1	FALSE
YBR108W	S0000312		II	454782	457328	2546	0	1-2547	0	FALSE
YAL056W	S0000052	GPE2	I	39260	41803	2543	0	1-2544	0	FALSE
YNL126W	S0005070	SPC98	XIV	387224	389764	2540	0	1-2541	0	FALSE
YBR202W	S0000406	CDC47	II	625731	628268	2537	0	1-2538	0	FALSE
YPL084W	S0006005	BRO1	XVI	394033	396567	2534	0	1-2535	0	FALSE
YIL143C	S0001405	SSL2	IX	83041	80510	2531	0	1-2532	2	FALSE
YMR031C	S0004633		XIII	334742	332211	2531	0	1-2532	0	FALSE
YDR385W	S0002793	EFT2	IV	1243219	1245747	2528	0	1-2529	0	FALSE
YJL047C	S0003583	RTT101	X	351804	349276	2528	0	1-2529	0	FALSE
YNL298W	S0005242	CLA4	XIV	68913	71441	2528	0	1-2529	0	FALSE
YOR133W	S0005659	EFT1	XV	575096	577624	2528	0	1-2529	0	FALSE
YCL054W	S0000559	SPB1	III	31449	33974	2525	0	1-2526	0	FALSE
YDR505C	S0002913	PSP1	IV	1459223	1456698	2525	0	1-2526	1	FALSE
YBL008W	S0000104	HIR1	II	209615	212137	2522	0	1-2523	0	FALSE
YHR131C	S0001173		VIII	367864	365342	2522	0	1-2523	0	FALSE
YJL204C	S0003740		X	53151	50629	2522	0	1-2523	0	FALSE
YKL022C	S0001505	cdc16	XI	396886	394364	2522	0	1-2523	0	FALSE
YNL041C	S0004986		XIV	551983	549464	2519	0	1-2520	0	FALSE
YKR079C	S0001787		XI	588941	586425	2516	0	1-2517	0	FALSE
YML029W	S0004491		XIII	217362	219878	2516	0	1-2517	2	FALSE
YAL021C	S0000019	ccr4	I	113358	110845	2513	0	1-2514	0	FALSE
YLL034C	S0003957		XII	73145	70632	2513	0	1-2514	0	FALSE
YOR018W	S0005544	ROD1	XV	364368	366881	2513	0	1-2514	1	FALSE
YDR207C	S0002615	UME6	IV	867514	865004	2510	0	1-2511	0	FALSE
YIL038C	S0001300	NOT3	IX	282651	280141	2510	0	1-2511	0	FALSE
YDL126C	S0002284	CDC48	IV	238663	236156	2507	0	1-2508	0	FALSE
YMR102C	S0004708		XIII	472351	469847	2504	0	1-2505	0	FALSE
YDL056W	S0002214	MBP1	IV	352876	355377	2501	0	1-2502	0	FALSE
YGL073W	S0003041	HSF1	VII	368751	371252	2501	0	1-2502	0	FALSE
YCR106W	S0000703		III	310951	313449	2498	0	1-2499	1	FALSE
YFL024C	S0001870	EPL1	VI	90343	87845	2498	0	1-2499	0	FALSE
YHR056C	S0001098	RSC30	VIII	217681	215183	2498	0	1-2499	0	FALSE
YPR029C	S0006233	APL4	XVI	626962	624464	2498	0	1-2499	1	FALSE
YBL052C	S0000148	SAS3	II	121837	119342	2495	0	1-2496	0	FALSE
YDR251W	S0002659	pam1	IV	960605	963097	2492	0	1-2493	0	FALSE
YJL157C	S0003693	FAR1	X	126025	123533	2492	0	1-2493	0	FALSE
YNL085W	S0005029	mkt1	XIV	467128	469620	2492	0	1-2493	0	FALSE
YJL089W	S0003625	SIP4	X	265622	268111	2489	0	1-2490	0	FALSE
YBR133C	S0000337	HSL7	II	504246	501763	2483	0	1-2484	0	FALSE
YIL107C	S0001369	PFK26	IX	165758	163275	2483	0	1-2484	0	FALSE
YJL087C	S0003623	TRL1	X	272181	269698	2483	0	1-2484	0	FALSE
YLR263W	S0004253	RED1	XII	670340	672823	2483	0	1-2484	0	FALSE
YNL216W	S0005160	rap1	XIV	241688	244171	2483	0	1-2484	0	FALSE
YJL176C	S0003712	SWI3	X	94527	92050	2477	0	1-2478	0	FALSE
YLL032C	S0003955		XII	76746	74269	2477	0	1-2478	1	FALSE
YPL032C	S0005953	SVL3	XVI	491360	488883	2477	0	1-2478	0	FALSE
YHR205W	S0001248	SCH9	VIII	509359	511833	2474	0	1-2475	0	FALSE
YHR172W	S0001215	SPC97	VIII	448333	450804	2471	0	1-2472	0	FALSE
YJL051W	S0003587		X	339483	341951	2468	0	1-2469	4	FALSE
YOR195W	S0005721	SLK19	XV	712864	715329	2465	0	1-2466	0	FALSE
YPL153C	S0006074	rad53	XVI	264191	261726	2465	0	1-2466	1	FALSE
YJL102W	S0003638	MEF2	X	230998	233457	2459	0	1-2460	1	FALSE
YJL187C	S0003723	SWE1	X	79261	76802	2459	0	1-2460	1	FALSE
YGL229C	S0003198	SAP4	VII	66958	64502	2456	0	1-2457	0	FALSE
YJR059W	S0003820	PTK2	X	545475	547931	2456	0	1-2457	1	FALSE
YOR322C	S0005849		XV	921053	918597	2456	0	1-2457	0	FALSE
YGR196C	S0003428	FYV8	VII	892180	889727	2453	0	1-2454	0	FALSE
YGR198W	S0003430		VII	894687	897140	2453	0	1-2454	0	FALSE
YLR222C	S0004212		XII	581771	579318	2453	0	1-2454	1	FALSE
YLR337C	S0004329	VRP1	XII	805105	802652	2453	0	1-2454	0	FALSE
YGR130C	S0003362		VII	753838	751388	2450	0	1-2451	0	FALSE
YMR160W	S0004770		XIII	575065	577515	2450	0	1-2451	0	FALSE
YDL132W	S0002290	cdc53	IV	224304	226751	2447	0	1-2448	0	FALSE
YLR228C	S0004218	ECM22	XII	602463	600019	2444	0	1-2445	1	FALSE
YLR095C	S0004085	IOC2	XII	332116	329678	2438	0	1-2439	0	FALSE
YMR309C	S0004926	nip1	XIII	895426	892988	2438	0	1-2439	1	FALSE
YDR258C	S0002666	HSP78	IV	974234	971799	2435	0	1-2436	0	FALSE
YJR126C	S0003887		X	658378	655943	2435	0	1-2436	1	FALSE
YKR099W	S0001807	bas1	XI	635481	637916	2435	0	1-2436	0	FALSE
YLR176C	S0004166	RFX1	XII	510234	507799	2435	0	1-2436	0	FALSE
YBR049C	S0000253	REB1	II	336778	334346	2432	0	1-2433	0	FALSE
YDL148C	S0002307		IV	190587	188155	2432	0	1-2433	0	FALSE
YDR485C	S0002893		IV	1427239	1424807	2432	0	1-2433	0	FALSE
YIL095W	S0001357	PRK1	IX	183934	186366	2432	0	1-2433	0	FALSE
YML035C	S0004498	amd1	XIII	208860	206428	2432	0	1-2433	0	FALSE
YOR162C	S0005688	YRR1	XV	641990	639558	2432	0	1-2433	2	FALSE
YPL207W	S0006128		XVI	159908	162340	2432	0	1-2433	1	FALSE
YDL122W	S0002280	UBP1	IV	242551	244980	2429	0	1-2430	0	FALSE
YER125W	S0000927	RSP5	V	410185	412614	2429	0	1-2430	0	FALSE
YOR168W	S0005694	gln4	XV	649301	651730	2429	0	1-2430	0	FALSE
YOR256C	S0005782		XV	810679	808250	2429	0	1-2430	1	FALSE
YBR276C	S0000480	PPS1	II	760001	757578	2423	0	1-2424	0	FALSE
YJL141C	S0003677	YAK1	X	150088	147665	2423	0	1-2424	1	FALSE
YLR352W	S0004344		XII	831114	833537	2423	0	1-2424	0	FALSE
YMR049C	S0004652	ERB1	XIII	370516	368093	2423	0	1-2424	1	FALSE
YER144C	S0000946	UBP5	V	460218	457801	2417	0	1-2418	0	FALSE
YGL216W	S0003184	KIP3	VII	84883	87300	2417	0	1-2418	0	FALSE
YGL083W	S0003051	SCY1	VII	353056	355470	2414	0	1-2415	1	FALSE
YBR058C	S0000262	UBP14	II	356043	353632	2411	0	1-2412	0	FALSE
YLR182W	S0004172	SWI6	XII	517942	520353	2411	0	1-2412	0	FALSE
YGL139W	S0003107		VII	245719	248127	2408	0	1-2409	8	FALSE
YGL234W	S0003203	"ade5,7"	VII	56481	58889	2408	0	1-2409	0	FALSE
YPL190C	S0006111	NAB3	XVI	187724	185316	2408	0	1-2409	0	FALSE
YOR233W	S0005759	KIN4	XV	775844	778246	2402	0	1-2403	0	FALSE
YCL030C	S0000535	his4	III	68333	65934	2399	0	1-2400	0	FALSE
YER109C	S0000911	FLO8	V	377610	375211	2399	0	1-2400	0	FALSE
YPL180W	S0006101		XVI	205247	207646	2399	0	1-2400	0	FALSE
YBR198C	S0000402	TAF90	II	618482	616086	2396	0	1-2397	0	FALSE
YPL045W	S0005966	vps16	XVI	467255	469651	2396	0	1-2397	0	FALSE
YBR284W	S0000488		II	771197	773590	2393	0	1-2394	0	FALSE
YCR077C	S0000673	PAT1	III	252621	250231	2390	0	1-2391	0	FALSE
YER169W	S0000971	RPH1	V	523364	525754	2390	0	1-2391	0	FALSE
YFL023W	S0001871	FYV11	VI	90984	93374	2390	0	1-2391	0	FALSE
YHR204W	S0001247	HTM1	VIII	506315	508705	2390	0	1-2391	2	FALSE
YOL076W	S0005436	MDM20	XV	187023	189413	2390	0	1-2391	0	FALSE
YER184C	S0000986		V	558675	556291	2384	0	1-2385	1	FALSE
